pokemon,type
Sharpedo (Shadow),dark
Wailmer,water
Wailmer,none
Wailmer (Shadow),water
Wailmer (Shadow),none
Wailord,water
Wailord,none
Wailord (Shadow),water
Wailord (Shadow),none
Numel,fire
Numel,ground
Numel (Shadow),fire
Numel (Shadow),ground
Camerupt,fire
Camerupt,ground
Camerupt (Shadow),fire
Camerupt (Shadow),ground
Torkoal,fire
Torkoal,none
Spoink,psychic
Spoink,none
Spoink (Shadow),psychic
Spoink (Shadow),none
Grumpig,psychic
Grumpig,none
Grumpig (Shadow),psychic
Grumpig (Shadow),none
Spinda,normal
Spinda,none
Trapinch,ground
Trapinch,none
Trapinch (Shadow),ground
Trapinch (Shadow),none
Vibrava,ground
Vibrava,dragon
Vibrava (Shadow),ground
Vibrava (Shadow),dragon
Flygon,ground
Flygon,dragon
Flygon (Shadow),ground
Flygon (Shadow),dragon
Cacnea,grass
Cacnea,none
Cacnea (Shadow),grass
Cacnea (Shadow),none
Cacturne,grass
Cacturne,dark
Cacturne (Shadow),grass
Cacturne (Shadow),dark
Swablu,normal
Swablu,flying
Altaria,dragon
Altaria,flying
Altaria (Mega),dragon
Altaria (Mega),fairy
Zangoose,normal
Zangoose,none
Seviper,poison
Seviper,none
Lunatone,rock
Lunatone,psychic
Solrock,rock
Solrock,psychic
Barboach,water
Barboach,ground
Barboach (Shadow),water
Barboach (Shadow),ground
Whiscash,water
Whiscash,ground
Whiscash (Shadow),water
Whiscash (Shadow),ground
Corphish,water
Corphish,none
Corphish (Shadow),water
Corphish (Shadow),none
Crawdaunt,water
Crawdaunt,dark
Crawdaunt (Shadow),water
Crawdaunt (Shadow),dark
Baltoy,ground
Baltoy,psychic
Claydol,ground
Claydol,psychic
Lileep,rock
Lileep,grass
Lileep (Shadow),rock
Lileep (Shadow),grass
Cradily,rock
Cradily,grass
Cradily (Shadow),rock
Cradily (Shadow),grass
Anorith,rock
Anorith,bug
Anorith (Shadow),rock
Anorith (Shadow),bug
Armaldo,rock
Armaldo,bug
Armaldo (Shadow),rock
Armaldo (Shadow),bug
Feebas,water
Feebas,none
Milotic,water
Milotic,none
Castform,normal
Castform,none
Castform (Rainy),water
Castform (Rainy),none
Castform (Snowy),ice
Castform (Snowy),none
Castform (Sunny),fire
Castform (Sunny),none
Kecleon,normal
Kecleon,none
Shuppet,ghost
Shuppet,none
Shuppet (Shadow),ghost
Shuppet (Shadow),none
Banette,ghost
Banette,none
Banette (Mega),ghost
Banette (Mega),none
Banette (Shadow),ghost
Banette (Shadow),none
Duskull,ghost
Duskull,none
Duskull (Shadow),ghost
Duskull (Shadow),none
Dusclops,ghost
Dusclops,none
Dusclops (Shadow),ghost
Dusclops (Shadow),none
Tropius,grass
Tropius,flying
Chimecho,psychic
Chimecho,none
Absol,dark
Absol,none
Absol (Mega),dark
Absol (Mega),none
Absol (Shadow),dark
Absol (Shadow),none
Wynaut,psychic
Wynaut,none
Snorunt,ice
Snorunt,none
Snorunt (Shadow),ice
Snorunt (Shadow),none
Glalie,ice
Glalie,none
Glalie (Mega),ice
Glalie (Mega),none
Glalie (Shadow),ice
Glalie (Shadow),none
Spheal,ice
Spheal,water
Spheal (Shadow),ice
Spheal (Shadow),water
Sealeo,ice
Sealeo,water
Sealeo (Shadow),ice
Sealeo (Shadow),water
Walrein,ice
Walrein,water
Walrein (Shadow),ice
Walrein (Shadow),water
Clamperl,water
Clamperl,none
Huntail,water
Huntail,none
Gorebyss,water
Gorebyss,none
Relicanth,water
Relicanth,rock
Luvdisc,water
Luvdisc,none
Bagon,dragon
Bagon,none
Bagon (Shadow),dragon
Bagon (Shadow),none
Shelgon,dragon
Shelgon,none
Shelgon (Shadow),dragon
Shelgon (Shadow),none
Salamence,dragon
Salamence,flying
Salamence (Mega),dragon
Salamence (Mega),flying
Salamence (Shadow),dragon
Salamence (Shadow),flying
Beldum,steel
Beldum,psychic
Beldum (Shadow),steel
Beldum (Shadow),psychic
Metang,steel
Metang,psychic
Metang (Shadow),steel
Metang (Shadow),psychic
Metagross,steel
Metagross,psychic
Metagross (Shadow),steel
Metagross (Shadow),psychic
Regirock,rock
Regirock,none
Regirock (Shadow),rock
Regirock (Shadow),none
Regice,ice
Regice,none
Regice (Shadow),ice
Regice (Shadow),none
Registeel,steel
Registeel,none
Registeel (Shadow),steel
Registeel (Shadow),none
Latias,dragon
Latias,psychic
Latias (Mega),dragon
Latias (Mega),psychic
Latias (Shadow),dragon
Latias (Shadow),psychic
Latios,dragon
Latios,psychic
Latios (Mega),dragon
Latios (Mega),psychic
Latios (Shadow),dragon
Latios (Shadow),psychic
Kyogre,water
Kyogre,none
Kyogre (Primal),water
Kyogre (Primal),none
Kyogre (Shadow),water
Kyogre (Shadow),none
Groudon,ground
Groudon,none
Groudon (Primal),fire
Groudon (Primal),ground
Groudon (Shadow),ground
Groudon (Shadow),none
Rayquaza,dragon
Rayquaza,flying
Rayquaza (Mega),dragon
Rayquaza (Mega),flying
Jirachi,steel
Jirachi,psychic
Deoxys,psychic
Deoxys,none
Deoxys (Attack),psychic
Deoxys (Attack),none
Deoxys (Defense),psychic
Deoxys (Defense),none
Deoxys (Speed),psychic
Deoxys (Speed),none
Turtwig,grass
Turtwig,none
Turtwig (Shadow),grass
Turtwig (Shadow),none
Grotle,grass
Grotle,none
Grotle (Shadow),grass
Grotle (Shadow),none
Torterra,grass
Torterra,ground
Torterra (Shadow),grass
Torterra (Shadow),ground
Chimchar,fire
Chimchar,none
Chimchar (Shadow),fire
Chimchar (Shadow),none
Monferno,fire
Monferno,fighting
Monferno (Shadow),fire
Monferno (Shadow),fighting
Infernape,fire
Infernape,fighting
Infernape (Shadow),fire
Infernape (Shadow),fighting
Piplup,water
Piplup,none
Piplup (Shadow),water
Piplup (Shadow),none
Prinplup,water
Prinplup,none
Prinplup (Shadow),water
Prinplup (Shadow),none
Empoleon,water
Empoleon,steel
Empoleon (Shadow),water
Empoleon (Shadow),steel
Starly,normal
Starly,flying
Starly (Shadow),normal
Starly (Shadow),flying
Staravia,normal
Staravia,flying
Staravia (Shadow),normal
Staravia (Shadow),flying
Staraptor,normal
Staraptor,flying
Staraptor (Shadow),normal
Staraptor (Shadow),flying
Bidoof,normal
Bidoof,none
Bidoof (Shadow),normal
Bidoof (Shadow),none
Bibarel,normal
Bibarel,water
Bibarel (Shadow),normal
Bibarel (Shadow),water
Kricketot,bug
Kricketot,none
Kricketune,bug
Kricketune,none
Shinx,electric
Shinx,none
Shinx (Shadow),electric
Shinx (Shadow),none
Luxio,electric
Luxio,none
Luxio (Shadow),electric
Luxio (Shadow),none
Luxray,electric
Luxray,none
Luxray (Shadow),electric
Luxray (Shadow),none
Budew,grass
Budew,poison
Roserade,grass
Roserade,poison
Cranidos,rock
Cranidos,none
Cranidos (Shadow),rock
Cranidos (Shadow),none
Rampardos,rock
Rampardos,none
Rampardos (Shadow),rock
Rampardos (Shadow),none
Shieldon,rock
Shieldon,steel
Shieldon (Shadow),rock
Shieldon (Shadow),steel
Bastiodon,rock
Bastiodon,steel
Bastiodon (Shadow),rock
Bastiodon (Shadow),steel
Burmy (Plant),bug
Burmy (Plant),none
Burmy (Sandy),bug
Burmy (Sandy),none
Burmy (Trash),bug
Burmy (Trash),none
Wormadam (Plant),bug
Wormadam (Plant),grass
Wormadam (Sandy),bug
Wormadam (Sandy),ground
Wormadam (Trash),bug
Wormadam (Trash),steel
Mothim,bug
Mothim,flying
Combee,bug
Combee,flying
Vespiquen,bug
Vespiquen,flying
Pachirisu,electric
Pachirisu,none
Buizel,water
Buizel,none
Floatzel,water
Floatzel,none
Cherubi,grass
Cherubi,none
Cherrim (Overcast),grass
Cherrim (Overcast),none
Cherrim (Sunshine),grass
Cherrim (Sunshine),none
Shellos,water
Shellos,none
Gastrodon,water
Gastrodon,ground
Ambipom,normal
Ambipom,none
Ambipom (Shadow),normal
Ambipom (Shadow),none
Drifloon,ghost
Drifloon,flying
Drifloon (Shadow),ghost
Drifloon (Shadow),flying
Drifblim,ghost
Drifblim,flying
Drifblim (Shadow),ghost
Drifblim (Shadow),flying
Buneary,normal
Buneary,none
Lopunny,normal
Lopunny,none
Lopunny (Mega),normal
Lopunny (Mega),fighting
Mismagius,ghost
Mismagius,none
Mismagius (Shadow),ghost
Mismagius (Shadow),none
Honchkrow,dark
Honchkrow,flying
Honchkrow (Shadow),dark
Honchkrow (Shadow),flying
Glameow,normal
Glameow,none
Glameow (Shadow),normal
Glameow (Shadow),none
Purugly,normal
Purugly,none
Purugly (Shadow),normal
Purugly (Shadow),none
Chingling,psychic
Chingling,none
Stunky,poison
Stunky,dark
Stunky (Shadow),poison
Stunky (Shadow),dark
Skuntank,poison
Skuntank,dark
Skuntank (Shadow),poison
Skuntank (Shadow),dark
Bronzor,steel
Bronzor,psychic
Bronzong,steel
Bronzong,psychic
Bonsly,rock
Bonsly,none
Mime (Jr),psychic
Mime (Jr),fairy
Happiny,normal
Happiny,none
Chatot,normal
Chatot,flying
Spiritomb,ghost
Spiritomb,dark
Gible,dragon
Gible,ground
Gible (Shadow),dragon
Gible (Shadow),ground
Gabite,dragon
Gabite,ground
Gabite (Shadow),dragon
Gabite (Shadow),ground
Garchomp,dragon
Garchomp,ground
Garchomp (Mega),dragon
Garchomp (Mega),ground
Garchomp (Shadow),dragon
Garchomp (Shadow),ground
Munchlax,normal
Munchlax,none
Riolu,fighting
Riolu,none
Lucario,fighting
Lucario,steel
Lucario (Mega),fighting
Lucario (Mega),steel
Hippopotas,ground
Hippopotas,none
Hippopotas (Shadow),ground
Hippopotas (Shadow),none
Hippowdon,ground
Hippowdon,none
Hippowdon (Shadow),ground
Hippowdon (Shadow),none
Skorupi,poison
Skorupi,bug
Skorupi (Shadow),poison
Skorupi (Shadow),bug
Drapion,poison
Drapion,dark
Drapion (Shadow),poison
Drapion (Shadow),dark
Croagunk,poison
Croagunk,fighting
Croagunk (Shadow),poison
Croagunk (Shadow),fighting
Toxicroak,poison
Toxicroak,fighting
Toxicroak (Shadow),poison
Toxicroak (Shadow),fighting
Carnivine,grass
Carnivine,none
Finneon,water
Finneon,none
Lumineon,water
Lumineon,none
Mantyke,water
Mantyke,flying
Snover,grass
Snover,ice
Snover (Shadow),grass
Snover (Shadow),ice
Abomasnow,grass
Abomasnow,ice
Abomasnow (Mega),grass
Abomasnow (Mega),ice
Abomasnow (Shadow),grass
Abomasnow (Shadow),ice
Weavile,dark
Weavile,ice
Weavile (Shadow),dark
Weavile (Shadow),ice
Magnezone,electric
Magnezone,steel
Magnezone (Shadow),electric
Magnezone (Shadow),steel
Lickilicky,normal
Lickilicky,none
Rhyperior,ground
Rhyperior,rock
Rhyperior (Shadow),ground
Rhyperior (Shadow),rock
Tangrowth,grass
Tangrowth,none
Tangrowth (Shadow),grass
Tangrowth (Shadow),none
Electivire,electric
Electivire,none
Electivire (Shadow),electric
Electivire (Shadow),none
Magmortar,fire
Magmortar,none
Magmortar (Shadow),fire
Magmortar (Shadow),none
Togekiss,fairy
Togekiss,flying
Yanmega,bug
Yanmega,flying
Leafeon,grass
Leafeon,none
Glaceon,ice
Glaceon,none
Gliscor,ground
Gliscor,flying
Gliscor (Shadow),ground
Gliscor (Shadow),flying
Mamoswine,ice
Mamoswine,ground
Mamoswine (Shadow),ice
Mamoswine (Shadow),ground
Porygon-Z,normal
Porygon-Z,none
Porygon-Z (Shadow),normal
Porygon-Z (Shadow),none
Gallade,psychic
Gallade,fighting
Gallade (Mega),psychic
Gallade (Mega),fighting
Gallade (Shadow),psychic
Gallade (Shadow),fighting
Probopass,rock
Probopass,steel
Probopass (Shadow),rock
Probopass (Shadow),steel
Dusknoir,ghost
Dusknoir,none
Dusknoir (Shadow),ghost
Dusknoir (Shadow),none
Froslass,ice
Froslass,ghost
Froslass (Shadow),ice
Froslass (Shadow),ghost
Rotom,electric
Rotom,ghost
Rotom (Fan),electric
Rotom (Fan),flying
Rotom (Frost),electric
Rotom (Frost),ice
Rotom (Heat),electric
Rotom (Heat),fire
Rotom (Mow),electric
Rotom (Mow),grass
Rotom (Wash),electric
Rotom (Wash),water
Uxie,psychic
Uxie,none
Mesprit,psychic
Mesprit,none
Azelf,psychic
Azelf,none
Dialga,steel
Dialga,dragon
Dialga (Origin),steel
Dialga (Origin),dragon
Palkia,water
Palkia,dragon
Palkia (Origin),water
Palkia (Origin),dragon
Palkia (Shadow),water
Palkia (Shadow),dragon
Heatran,fire
Heatran,steel
Heatran (Shadow),fire
Heatran (Shadow),steel
Regigigas,normal
Regigigas,none
Regigigas (Shadow),normal
Regigigas (Shadow),none
Giratina (Altered),ghost
Giratina (Altered),dragon
Giratina (Origin),ghost
Giratina (Origin),dragon
Cresselia,psychic
Cresselia,none
Cresselia (Shadow),psychic
Cresselia (Shadow),none
Phione,water
Phione,none
Manaphy,water
Manaphy,none
Darkrai,dark
Darkrai,none
Shaymin (Land),grass
Shaymin (Land),none
Shaymin (Sky),grass
Shaymin (Sky),flying
Arceus,normal
Arceus,none
Arceus (Bug),bug
Arceus (Bug),none
Arceus (Dark),dark
Arceus (Dark),none
Arceus (Dragon),dragon
Arceus (Dragon),none
Arceus (Electric),electric
Arceus (Electric),none
Arceus (Fairy),fairy
Arceus (Fairy),none
Arceus (Fighting),fighting
Arceus (Fighting),none
Arceus (Fire),fire
Arceus (Fire),none
Arceus (Flying),flying
Arceus (Flying),none
Arceus (Ghost),ghost
Arceus (Ghost),none
Arceus (Grass),grass
Arceus (Grass),none
Arceus (Ground),ground
Arceus (Ground),none
Arceus (Ice),ice
Arceus (Ice),none
Arceus (Poison),poison
Arceus (Poison),none
Arceus (Psychic),psychic
Arceus (Psychic),none
Arceus (Rock),rock
Arceus (Rock),none
Arceus (Steel),steel
Arceus (Steel),none
Arceus (Water),water
Arceus (Water),none
Victini,psychic
Victini,fire
Snivy,grass
Snivy,none
Snivy (Shadow),grass
Snivy (Shadow),none
Servine,grass
Servine,none
Servine (Shadow),grass
Servine (Shadow),none
Serperior,grass
Serperior,none
Serperior (Shadow),grass
Serperior (Shadow),none
Tepig,fire
Tepig,none
Tepig (Shadow),fire
Tepig (Shadow),none
Pignite,fire
Pignite,fighting
Pignite (Shadow),fire
Pignite (Shadow),fighting
Emboar,fire
Emboar,fighting
Emboar (Shadow),fire
Emboar (Shadow),fighting
Oshawott,water
Oshawott,none
Oshawott (Shadow),water
Oshawott (Shadow),none
Dewott,water
Dewott,none
Dewott (Shadow),water
Dewott (Shadow),none
Samurott,water
Samurott,none
Samurott (Hisuian),water
Samurott (Hisuian),dark
Samurott (Shadow),water
Samurott (Shadow),none
Patrat,normal
Patrat,none
Patrat (Shadow),normal
Patrat (Shadow),none
Watchog,normal
Watchog,none
Watchog (Shadow),normal
Watchog (Shadow),none
Lillipup,normal
Lillipup,none
Herdier,normal
Herdier,none
Stoutland,normal
Stoutland,none
Purrloin,dark
Purrloin,none
Purrloin (Shadow),dark
Purrloin (Shadow),none
Liepard,dark
Liepard,none
Liepard (Shadow),dark
Liepard (Shadow),none
Pansage,grass
Pansage,none
Simisage,grass
Simisage,none
Pansear,fire
Pansear,none
Simisear,fire
Simisear,none
Panpour,water
Panpour,none
Simipour,water
Simipour,none
Munna,psychic
Munna,none
Musharna,psychic
Musharna,none
Pidove,normal
Pidove,flying
Pidove (Shadow),normal
Pidove (Shadow),flying
Tranquill,normal
Tranquill,flying
Tranquill (Shadow),normal
Tranquill (Shadow),flying
Unfezant,normal
Unfezant,flying
Unfezant (Shadow),normal
Unfezant (Shadow),flying
Blitzle,electric
Blitzle,none
Blitzle (Shadow),electric
Blitzle (Shadow),none
Zebstrika,electric
Zebstrika,none
Zebstrika (Shadow),electric
Zebstrika (Shadow),none
Roggenrola,rock
Roggenrola,none
Roggenrola (Shadow),rock
Roggenrola (Shadow),none
Boldore,rock
Boldore,none
Boldore (Shadow),rock
Boldore (Shadow),none
Gigalith,rock
Gigalith,none
Gigalith (Shadow),rock
Gigalith (Shadow),none
Woobat,psychic
Woobat,flying
Swoobat,psychic
Swoobat,flying
Drilbur,ground
Drilbur,none
Drilbur (Shadow),ground
Drilbur (Shadow),none
Excadrill,ground
Excadrill,steel
Excadrill (Shadow),ground
Excadrill (Shadow),steel
Audino,normal
Audino,none
Timburr,fighting
Timburr,none
Timburr (Shadow),fighting
Timburr (Shadow),none
Gurdurr,fighting
Gurdurr,none
Gurdurr (Shadow),fighting
Gurdurr (Shadow),none
Conkeldurr,fighting
Conkeldurr,none
Conkeldurr (Shadow),fighting
Conkeldurr (Shadow),none
Tympole,water
Tympole,none
Palpitoad,water
Palpitoad,ground
Seismitoad,water
Seismitoad,ground
Throh,fighting
Throh,none
Throh (Shadow),fighting
Throh (Shadow),none
Sawk,fighting
Sawk,none
Sawk (Shadow),fighting
Sawk (Shadow),none
Sewaddle,bug
Sewaddle,grass
Swadloon,bug
Swadloon,grass
Leavanny,bug
Leavanny,grass
Venipede,bug
Venipede,poison
Venipede (Shadow),bug
Venipede (Shadow),poison
Whirlipede,bug
Whirlipede,poison
Whirlipede (Shadow),bug
Whirlipede (Shadow),poison
Scolipede,bug
Scolipede,poison
Scolipede (Shadow),bug
Scolipede (Shadow),poison
Cottonee,grass
Cottonee,fairy
Whimsicott,grass
Whimsicott,fairy
Petilil,grass
Petilil,none
Lilligant,grass
Lilligant,none
Basculin,water
Basculin,none
Sandile,ground
Sandile,dark
Krokorok,ground
Krokorok,dark
Krookodile,ground
Krookodile,dark
Darumaka,fire
Darumaka,none
Darumaka (Galarian),ice
Darumaka (Galarian),none
Darumaka (Shadow),fire
Darumaka (Shadow),none
Darmanitan (Galarian Zen),ice
Darmanitan (Galarian Zen),fire
Darmanitan (Galarian),ice
Darmanitan (Galarian),none
Darmanitan (Standard),fire
Darmanitan (Standard),none
Darmanitan (Standard) (Shadow),fire
Darmanitan (Standard) (Shadow),none
Darmanitan (Zen),fire
Darmanitan (Zen),psychic
Maractus,grass
Maractus,none
Dwebble,bug
Dwebble,rock
Dwebble (Shadow),bug
Dwebble (Shadow),rock
Crustle,bug
Crustle,rock
Crustle (Shadow),bug
Crustle (Shadow),rock
Scraggy,dark
Scraggy,fighting
Scrafty,dark
Scrafty,fighting
Sigilyph,psychic
Sigilyph,flying
Yamask,ghost
Yamask,none
Yamask (Galarian),ground
Yamask (Galarian),ghost
Cofagrigus,ghost
Cofagrigus,none
Tirtouga,water
Tirtouga,rock
Tirtouga (Shadow),water
Tirtouga (Shadow),rock
Carracosta,water
Carracosta,rock
Carracosta (Shadow),water
Carracosta (Shadow),rock
Archen,rock
Archen,flying
Archen (Shadow),rock
Archen (Shadow),flying
Archeops,rock
Archeops,flying
Archeops (Shadow),rock
Archeops (Shadow),flying
Trubbish,poison
Trubbish,none
Trubbish (Shadow),poison
Trubbish (Shadow),none
Garbodor,poison
Garbodor,none
Garbodor (Shadow),poison
Garbodor (Shadow),none
Zorua,dark
Zorua,none
Zoroark,dark
Zoroark,none
Minccino,normal
Minccino,none
Cinccino,normal
Cinccino,none
Gothita,psychic
Gothita,none
Gothita (Shadow),psychic
Gothita (Shadow),none
Gothorita,psychic
Gothorita,none
Gothorita (Shadow),psychic
Gothorita (Shadow),none
Gothitelle,psychic
Gothitelle,none
Gothitelle (Shadow),psychic
Gothitelle (Shadow),none
Solosis,psychic
Solosis,none
Solosis (Shadow),psychic
Solosis (Shadow),none
Duosion,psychic
Duosion,none
Duosion (Shadow),psychic
Duosion (Shadow),none
Reuniclus,psychic
Reuniclus,none
Reuniclus (Shadow),psychic
Reuniclus (Shadow),none
Ducklett,water
Ducklett,flying
Ducklett (Shadow),water
Ducklett (Shadow),flying
Swanna,water
Swanna,flying
Swanna (Shadow),water
Swanna (Shadow),flying
Vanillite,ice
Vanillite,none
Vanillish,ice
Vanillish,none
Vanilluxe,ice
Vanilluxe,none
Deerling,normal
Deerling,grass
Sawsbuck,normal
Sawsbuck,grass
Emolga,electric
Emolga,flying
Karrablast,bug
Karrablast,none
Karrablast (Shadow),bug
Karrablast (Shadow),none
Escavalier,bug
Escavalier,steel
Escavalier (Shadow),bug
Escavalier (Shadow),steel
Foongus,grass
Foongus,poison
Foongus (Shadow),grass
Foongus (Shadow),poison
Amoonguss,grass
Amoonguss,poison
Amoonguss (Shadow),grass
Amoonguss (Shadow),poison
Frillish,water
Frillish,ghost
Jellicent,water
Jellicent,ghost
Alomomola,water
Alomomola,none
Joltik,bug
Joltik,electric
Joltik (Shadow),bug
Joltik (Shadow),electric
Galvantula,bug
Galvantula,electric
Galvantula (Shadow),bug
Galvantula (Shadow),electric
Ferroseed,grass
Ferroseed,steel
Ferroseed (Shadow),grass
Ferroseed (Shadow),steel
Ferrothorn,grass
Ferrothorn,steel
Ferrothorn (Shadow),grass
Ferrothorn (Shadow),steel
Klink,steel
Klink,none
Klang,steel
Klang,none
Klinklang,steel
Klinklang,none
Tynamo,electric
Tynamo,none
Eelektrik,electric
Eelektrik,none
Eelektross,electric
Eelektross,none
Elgyem,psychic
Elgyem,none
Beheeyem,psychic
Beheeyem,none
Litwick,ghost
Litwick,fire
Litwick (Shadow),ghost
Litwick (Shadow),fire
Lampent,ghost
Lampent,fire
Lampent (Shadow),ghost
Lampent (Shadow),fire
Chandelure,ghost
Chandelure,fire
Chandelure (Shadow),ghost
Chandelure (Shadow),fire
Axew,dragon
Axew,none
Fraxure,dragon
Fraxure,none
Haxorus,dragon
Haxorus,none
Cubchoo,ice
Cubchoo,none
Beartic,ice
Beartic,none
Cryogonal,ice
Cryogonal,none
Shelmet,bug
Shelmet,none
Shelmet (Shadow),bug
Shelmet (Shadow),none
Accelgor,bug
Accelgor,none
Accelgor (Shadow),bug
Accelgor (Shadow),none
Stunfisk,ground
Stunfisk,electric
Stunfisk (Galarian),ground
Stunfisk (Galarian),steel
Mienfoo,fighting
Mienfoo,none
Mienshao,fighting
Mienshao,none
Druddigon,dragon
Druddigon,none
Golett,ground
Golett,ghost
Golett (Shadow),ground
Golett (Shadow),ghost
Golurk,ground
Golurk,ghost
Golurk (Shadow),ground
Golurk (Shadow),ghost
Pawniard,dark
Pawniard,steel
Bisharp,dark
Bisharp,steel
Bouffalant,normal
Bouffalant,none
Rufflet,normal
Rufflet,flying
Braviary,normal
Braviary,flying
Braviary (Hisuian),psychic
Braviary (Hisuian),flying
Vullaby,dark
Vullaby,flying
Mandibuzz,dark
Mandibuzz,flying
Heatmor,fire
Heatmor,none
Durant,bug
Durant,steel
Deino,dark
Deino,dragon
Zweilous,dark
Zweilous,dragon
Hydreigon,dark
Hydreigon,dragon
Larvesta,bug
Larvesta,fire
Volcarona,bug
Volcarona,fire
Cobalion,steel
Cobalion,fighting
Terrakion,rock
Terrakion,fighting
Virizion,grass
Virizion,fighting
Tornadus (Incarnate),flying
Tornadus (Incarnate),none
Tornadus (Therian),flying
Tornadus (Therian),none
Thundurus (Incarnate),electric
Thundurus (Incarnate),flying
Thundurus (Therian),electric
Thundurus (Therian),flying
Reshiram,dragon
Reshiram,fire
Zekrom,dragon
Zekrom,electric
Landorus (Incarnate),ground
Landorus (Incarnate),flying
Landorus (Therian),ground
Landorus (Therian),flying
Kyurem,dragon
Kyurem,ice
Kyurem (Black),dragon
Kyurem (Black),ice
Kyurem (White),dragon
Kyurem (White),ice
Keldeo (Ordinary),water
Keldeo (Ordinary),fighting
Keldeo (Resolute),water
Keldeo (Resolute),fighting
Meloetta (Aria),normal
Meloetta (Aria),psychic
Meloetta (Pirouette),normal
Meloetta (Pirouette),fighting
Genesect,bug
Genesect,steel
Genesect (Burn),bug
Genesect (Burn),steel
Genesect (Chill),bug
Genesect (Chill),steel
Genesect (Douse),bug
Genesect (Douse),steel
Genesect (Shock),bug
Genesect (Shock),steel
Chespin,grass
Chespin,none
Quilladin,grass
Quilladin,none
Chesnaught,grass
Chesnaught,fighting
Fennekin,fire
Fennekin,none
Braixen,fire
Braixen,none
Delphox,fire
Delphox,psychic
Froakie,water
Froakie,none
Frogadier,water
Frogadier,none
Greninja,water
Greninja,dark
Bunnelby,normal
Bunnelby,none
Bunnelby (Shadow),normal
Bunnelby (Shadow),none
Diggersby,normal
Diggersby,ground
Diggersby (Shadow),normal
Diggersby (Shadow),ground
Fletchling,normal
Fletchling,flying
Fletchinder,fire
Fletchinder,flying
Talonflame,fire
Talonflame,flying
Scatterbug,bug
Scatterbug,none
Spewpa,bug
Spewpa,none
Vivillon,bug
Vivillon,flying
Litleo,fire
Litleo,normal
Pyroar,fire
Pyroar,normal
Flabebe,fairy
Flabebe,none
Floette,fairy
Floette,none
Florges,fairy
Florges,none
Skiddo,grass
Skiddo,none
Gogoat,grass
Gogoat,none
Pancham,fighting
Pancham,none
Pangoro,fighting
Pangoro,dark
Furfrou,normal
Furfrou,none
Espurr,psychic
Espurr,none
Meowstic (Female),psychic
Meowstic (Female),none
Meowstic (Male),psychic
Meowstic (Male),none
Honedge,steel
Honedge,ghost
Doublade,steel
Doublade,ghost
Aegislash (Blade),steel
Aegislash (Blade),ghost
Aegislash (Shield),steel
Aegislash (Shield),ghost
Spritzee,fairy
Spritzee,none
Aromatisse,fairy
Aromatisse,none
Swirlix,fairy
Swirlix,none
Slurpuff,fairy
Slurpuff,none
Inkay,dark
Inkay,psychic
Malamar,dark
Malamar,psychic
Binacle,rock
Binacle,water
Barbaracle,rock
Barbaracle,water
Skrelp,poison
Skrelp,water
Dragalge,poison
Dragalge,dragon
Clauncher,water
Clauncher,none
Clawitzer,water
Clawitzer,none
Helioptile,electric
Helioptile,normal
Heliolisk,electric
Heliolisk,normal
Tyrunt,rock
Tyrunt,dragon
Tyrantrum,rock
Tyrantrum,dragon
Amaura,rock
Amaura,ice
Aurorus,rock
Aurorus,ice
Sylveon,fairy
Sylveon,none
Hawlucha,fighting
Hawlucha,flying
Dedenne,electric
Dedenne,fairy
Carbink,rock
Carbink,fairy
Goomy,dragon
Goomy,none
Sliggoo,dragon
Sliggoo,none
Goodra,dragon
Goodra,none
Klefki,steel
Klefki,fairy
Phantump,ghost
Phantump,grass
Trevenant,ghost
Trevenant,grass
Pumpkaboo (Average),ghost
Pumpkaboo (Average),grass
Pumpkaboo (Large),ghost
Pumpkaboo (Large),grass
Pumpkaboo (Small),ghost
Pumpkaboo (Small),grass
Pumpkaboo (Super),ghost
Pumpkaboo (Super),grass
Gourgeist (Average),ghost
Gourgeist (Average),grass
Gourgeist (Large),ghost
Gourgeist (Large),grass
Gourgeist (Small),ghost
Gourgeist (Small),grass
Gourgeist (Super),ghost
Gourgeist (Super),grass
Bergmite,ice
Bergmite,none
Avalugg,ice
Avalugg,none
Avalugg (Hisuian),ice
Avalugg (Hisuian),rock
Noibat,flying
Noibat,dragon
Noivern,flying
Noivern,dragon
Xerneas,fairy
Xerneas,none
Yveltal,dark
Yveltal,flying
Zygarde (10% Forme),dragon
Zygarde (10% Forme),ground
Zygarde (50% Forme),dragon
Zygarde (50% Forme),ground
Zygarde (Complete Forme),dragon
Zygarde (Complete Forme),ground
Diancie,rock
Diancie,fairy
Diancie (Mega),rock
Diancie (Mega),fairy
Hoopa,psychic
Hoopa,ghost
Hoopa (Confined),psychic
Hoopa (Confined),ghost
Hoopa (Unbound),psychic
Hoopa (Unbound),dark
Volcanion,fire
Volcanion,water
Rowlet,grass
Rowlet,flying
Dartrix,grass
Dartrix,flying
Decidueye,grass
Decidueye,ghost
Decidueye (Hisuian),grass
Decidueye (Hisuian),fighting
Litten,fire
Litten,none
Torracat,fire
Torracat,none
Incineroar,fire
Incineroar,dark
Popplio,water
Popplio,none
Brionne,water
Brionne,none
Primarina,water
Primarina,fairy
Pikipek,normal
Pikipek,flying
Trumbeak,normal
Trumbeak,flying
Toucannon,normal
Toucannon,flying
Yungoos,normal
Yungoos,none
Gumshoos,normal
Gumshoos,none
Grubbin,bug
